City,Cloudiness,Country,Date,Max Temp,Wind Speed,Lat,Lng,Humidity
Cidreira,0,BR,1524618518,71.46,8.3,-30.17,-50.22,91
Jinchang,0,CN,1524618518,37.89,5.5,38.52,102.19,72
Cape Town,36,ZA,1524618518,57.33,6.35,-33.93,18.42,100
Hobart,40,AU,1524614400,64.4,9.17,-42.88,147.33,52
Victoria,75,BN,1524612600,77,3.36,5.28,115.24,94
Airai,0,TL,1524618519,76.86,2.21,-8.93,125.41,52
Batagay-Alyta,80,RU,1524618520,22.14,5.79,67.8,130.41,84
Pisco,36,PE,1524614400,69.8,16.11,-13.71,-76.2,77
Beloha,12,MG,1524618520,67.14,9.04,-25.17,45.06,85
Qasigiannguit,88,GL,1524617400,24.8,4.7,68.82,-51.19,92
Mataura,24,NZ,1524618521,56.79,10.76,-46.19,168.86,83
Torbay,40,CA,1524614400,42.8,17.22,47.66,-52.73,48
New Norfolk,40,AU,1524614400,64.4,9.17,-42.78,147.06,52
East London,88,ZA,1524618522,69.57,8.81,-33.02,27.91,100
Jamestown,76,AU,1524618522,59.85,4.38,-33.21,138.6,96
Ushuaia,75,AR,1524614400,46.4,17.22,-54.81,-68.31,70
Castro,48,CL,1524618523,43.56,2.89,-42.48,-73.76,99
Watertown,1,US,1524616500,50,20.8,44.9,-97.12,57
Bangassou,36,CF,1524618523,76.5,3.22,4.74,22.82,82
Husavik,0,CA,1524618523,46.26,3.78,50.56,-96.99,68
Rocha,92,UY,1524618524,66.15,11.27,-34.48,-54.34,96
Orlovskiy,88,RU,1524618524,49.32,5.91,46.87,42.05,59
Sucua,24,EC,1524618524,68.22,2.55,-2.46,-78.17,85
Barrow,100,AR,1524618524,55.08,12.44,-38.31,-60.23,94
Dingle,8,PH,1524618525,80.28,8.03,11,122.67,89
Port Lincoln,24,AU,1524618525,63,6.62,-34.72,135.86,99
Mahebourg,40,MU,1524614400,75.2,3.36,-20.41,57.7,88
Naliya,0,IN,1524618526,72.54,9.08,23.26,68.83,93
Corinto,12,BR,1524618526,71.1,9.82,-18.36,-44.46,73
Hithadhoo,88,MV,1524618526,85.59,16.31,-0.6,73.08,99
Kununurra,0,AU,1524614400,84.2,3.36,-15.77,128.74,39
Hilo,90,US,1524615060,78.8,14.99,19.71,-155.08,69
Puerto Ayora,75,EC,1524614400,78.8,10.29,-0.74,-90.35,83
Bethel,90,US,1524614880,41,26.4,60.79,-161.76,75
Haines Junction,48,CA,1524618528,35.19,10.38,60.75,-137.51,79
Caravelas,76,BR,1524618528,77.04,15.79,-17.73,-39.27,100
Rikitea,92,PF,1524618529,79.11,22.17,-23.12,-134.97,100
Alugan,76,PH,1524618529,80.82,5.06,12.22,125.48,100
Teya,40,MX,1524617040,73.4,2.1,21.05,-89.07,88
Busselton,12,AU,1524618530,59.49,4.56,-33.64,115.35,100
Port Elizabeth,90,US,1524617700,57.2,12.75,39.31,-74.98,93
Provideniya,90,RU,1524614400,35.6,15.66,64.42,-173.23,69
Lavrentiya,88,RU,1524618531,32.22,26.19,65.58,-170.99,95
Upernavik,88,GL,1524618531,26.46,5.06,72.79,-56.15,96
Mount Isa,0,AU,1524612600,78.8,3.36,-20.73,139.49,24
Souillac,0,FR,1524616200,53.6,3.36,45.6,-0.6,81
Dzhebariki-Khaya,20,RU,1524618532,27.99,5.79,62.22,135.8,55
Buala,88,SB,1524618578,81.36,8.81,-8.15,159.59,97
Mount Gambier,80,AU,1524618578,59.76,4.23,-37.83,140.78,93
Richmond,1,CA,1524616500,73.4,4.7,49.16,-123.14,58
College,20,US,1524614280,48.2,14.99,64.86,-147.8,42
Barra Patuca,44,HN,1524618579,82.26,11.05,15.8,-84.28,87
Nong Chik,24,TH,1524618579,76.77,3.38,6.84,101.18,93
Pitiquito,76,MX,1524618580,89.19,6.58,30.68,-112.05,9
Kargat,92,RU,1524618580,47.79,3.56,55.19,80.28,99
Chokurdakh,0,RU,1524618580,12.6,13.85,70.62,147.9,100
Yuci,88,CN,1524616200,57.2,2.24,37.68,112.73,76
Bandrele,0,YT,1524614400,80.6,8.05,-12.91,45.19,74
Port Blair,68,IN,1524618581,83.97,8.41,11.67,92.75,100
Punta Arenas,75,CL,1524618000,44.6,6.93,-53.16,-70.91,81
Agua Dulce,5,MX,1524617640,80.6,11.41,18.14,-94.15,88
Champerico,20,MX,1524618583,81.36,3.27,16.38,-93.6,60
Seoul,0,KR,1524616200,57.2,5.82,37.57,126.98,30
Faya,20,SA,1524614400,62.6,5.82,18.39,42.45,77
Berdigestyakh,48,RU,1524618583,23.94,6.06,62.1,126.7,65
Tukums,90,LV,1524615600,46.4,8.05,56.97,23.17,93
Bambous Virieux,40,MU,1524614400,75.2,3.36,-20.34,57.76,88
Constitucion,75,MX,1524613440,82.4,2.24,23.99,-104.67,12
Saint-Philippe,1,CA,1524616500,64.4,3.36,45.36,-73.48,20
Vardo,90,US,1524618000,53.6,8.05,39.62,-77.74,93
Chuy,92,UY,1524618585,70.11,13.85,-33.69,-53.46,95
Sitka,92,US,1524618585,56.97,14.79,37.17,-99.65,56
Sept-Iles,90,CA,1524614400,39.2,3.83,50.2,-66.38,64
Vernon,1,CA,1524614400,69.8,2.21,50.27,-119.27,40
Hermanus,36,ZA,1524618586,44.82,2.77,-34.42,19.24,92
Ikwiriri,0,TZ,1524618587,72,3.11,-7.96,38.99,96
Thompson,75,CA,1524614400,44.6,10.29,55.74,-97.86,45
Lompoc,12,US,1524617760,71.6,11.41,34.64,-120.46,76
Banepa,20,NP,1524613800,59,2.55,27.63,85.52,77
Carnarvon,12,ZA,1524618588,45.81,6.13,-30.97,22.13,75
Tsaratanana,76,MG,1524618588,66.42,5.35,-16.8,47.65,87
Bahia Honda,12,CU,1524618588,79.56,4.23,22.9,-83.16,77
La Malbaie,88,CA,1524618589,47.97,8.3,47.66,-70.15,72
Ponta do Sol,56,BR,1524618589,70.2,4.5,-20.63,-46,58
Riohacha,75,CO,1524614400,82.4,9.17,11.54,-72.91,78
Palivere,92,EE,1524618590,42.39,9.82,58.97,23.89,98
Vaini,0,IN,1524618590,63.27,1.88,15.34,74.49,87
Buzmeyin,20,TM,1524614400,53.6,4.7,38.05,58.21,81
Poum,0,MK,1524618590,43.02,1.81,41.28,20.71,77
Yaan,24,NG,1524618591,74.43,9.42,7.38,8.57,94
Srednekolymsk,0,RU,1524618592,40.14,4.9,67.46,153.71,62
Atuona,0,PF,1524618592,81.36,13.85,-9.8,-139.03,100
Dawei,76,MM,1524618592,77.13,0.87,14.07,98.19,94
Kruisfontein,8,ZA,1524618638,54.99,2.33,-34,24.73,89
Cap Malheureux,40,MU,1524614400,75.2,3.36,-19.98,57.61,88
Berga,0,ES,1524618000,57.2,5.82,42.1,1.85,87
Lebu,40,ET,1524614400,59,4.7,8.96,38.73,67
Mayo,75,CA,1524614400,53.6,6.93,63.59,-135.9,25
Arraial do Cabo,20,BR,1524614400,73.4,5.82,-22.97,-42.02,100
Meulaboh,68,ID,1524618640,79.29,2.59,4.14,96.13,100
Nikolskoye,75,RU,1524614400,42.8,4.47,59.7,30.79,87
Esso,0,RU,1524618640,26.46,5.28,55.93,158.7,86
Valle de Allende,64,MX,1524618641,84.42,11.95,26.94,-105.39,10
Leshukonskoye,0,RU,1524618641,23.76,6.02,64.9,45.76,78
Tuktoyaktuk,20,CA,1524614400,23,14.99,69.44,-133.03,79
Sidi Ali,24,DZ,1524618642,62.1,4.23,36.1,0.42,95
Longyearbyen,20,NO,1524617400,6.8,18.34,78.22,15.63,65
Teeli,0,RU,1524618642,28.17,1.88,51.01,90.2,81
Iqaluit,5,CA,1524614400,1.4,10.29,63.75,-68.52,70
Port Alfred,76,ZA,1524618643,61.92,1.48,-33.59,26.89,100
Aligarh,0,IN,1524618452,66.42,3,27.88,78.07,39
Ilhabela,0,BR,1524618619,74.16,9.08,-23.78,-45.36,100
Grand Gaube,40,MU,1524614400,75.2,3.36,-20.01,57.66,88
Vao,92,EE,1524618644,42.03,5.57,59.1,26.19,99
Marsabit,56,KE,1524618644,69.84,1.77,2.34,37.99,96
Tabuk,68,PH,1524618644,72,2.77,17.41,121.44,92
Natal,0,BR,1524618000,77,5.82,-5.81,-35.21,83
Arman,90,RU,1524614400,26.6,11.18,59.7,150.17,92
Misratah,0,LY,1524618645,57.24,6.85,32.38,15.09,100
Yar-Sale,48,RU,1524618646,12.87,11.32,66.83,70.83,84
Sorland,92,NO,1524618646,41.4,18.1,67.67,12.69,99
Geraldton,90,CA,1524614400,37.4,10.29,49.72,-86.95,55
Rodrigues Alves,20,BR,1524614400,78.8,5.82,-7.74,-72.65,83
Fort Nelson,40,CA,1524614400,55.4,17.22,58.81,-122.69,26
Albany,1,US,1524617640,62.6,13.87,42.65,-73.75,37
Kahului,75,US,1524614160,77,19.46,20.89,-156.47,78
Bluff,0,AU,1524618647,76.59,4.5,-23.58,149.07,39
Ndago,80,UG,1524618648,58.5,2.26,-0.97,29.98,100
Tawang,0,BT,1524618648,35.64,1.32,27.59,91.87,70
Buribay,8,RU,1524618648,28.17,8.63,51.96,58.16,86
Povarovo,75,RU,1524616200,46.4,6.71,56.08,37.05,82
Matara,56,PE,1524618649,50.22,1.99,-13.74,-72.9,59
Khatanga,48,RU,1524618650,8.37,10.38,71.98,102.47,74
Isangel,68,VU,1524618650,79.2,14.07,-19.55,169.27,99
Tommot,44,RU,1524618650,25.56,7.52,58.97,126.27,58
Atikokan,0,CA,1524618650,40.68,8.25,48.76,-91.62,51
Antalaha,24,MG,1524618651,73.89,9.26,-14.9,50.28,98
Namibe,0,AO,1524618651,78.84,8.59,-15.19,12.15,100
Sao Filipe,0,CV,1524618698,70.83,16.42,14.9,-24.5,98
Pandan,0,PH,1524618698,81.72,9.31,11.72,122.09,100
Avarua,75,CK,1524614400,78.8,5.82,-21.21,-159.78,83
Dengzhou,92,CN,1524618699,62.28,5.5,32.69,112.08,90
Kapaa,40,US,1524614160,78.8,18.34,22.08,-159.32,69
Sao Miguel do Araguaia,0,BR,1524618699,76.86,1.1,-13.28,-50.16,79
Yulara,40,AU,1524614400,78.8,9.17,-25.24,130.99,34
Praia da Vitoria,20,PT,1524614400,60.8,4.56,38.73,-27.07,93
Can Tho,32,VN,1524618700,79.38,4.61,10.04,105.78,93
Gornopravdinsk,88,RU,1524618701,31.68,6.58,60.06,69.92,98
Makakilo City,90,US,1524614880,82.4,10.29,21.35,-158.09,88
Belawan,92,ID,1524618701,71.37,1.88,-0.59,114.46,100
Mandalgovi,44,MN,1524618702,43.2,8.3,45.76,106.27,72
Saint George,0,GR,1524617400,57.2,4.7,39.45,22.34,67
Katangli,0,RU,1524618702,36.99,5.73,51.71,143.23,87
Sao Jose da Coroa Grande,92,BR,1524618501,75.96,3.71,-8.9,-35.15,99
Traipu,64,BR,1524618480,76.41,8.14,-9.97,-37,78
Abnub,0,EG,1524614400,64.4,6.93,27.27,31.15,42
Tiksi,92,RU,1524618703,21.06,18.54,71.64,128.87,95
Zheleznodorozhnyy,75,RU,1524616200,46.4,4.47,55.75,38,56
Baculin,12,PH,1524618704,81.36,5.84,7.45,126.58,87
Vila Velha,0,BR,1524618000,78.8,3.36,-3.71,-38.6,83
Walvis Bay,0,NA,1524618704,63.09,9.26,-22.95,14.51,100
Butaritari,48,KI,1524618704,83.52,6.35,3.07,172.79,100
Esperance,20,TT,1524614400,77,3.36,10.24,-61.45,78
Saint Anthony,1,US,1524614160,59,6.93,43.97,-111.68,28
Abu Dhabi,24,AE,1524614400,78.8,4.7,24.47,54.37,83
Fortuna,0,ES,1524618000,71.6,13.87,38.18,-1.13,37
Ribeira Grande,88,PT,1524618706,62.82,7.63,38.52,-28.7,99
Leningradskiy,48,RU,1524618706,5.94,8.93,69.38,178.42,100
Yellowknife,40,CA,1524614400,41,17.22,62.45,-114.38,60
Abonnema,44,NG,1524618707,76.68,4.83,4.71,6.79,91
Valdivia,20,CL,1524614400,42.8,2.24,-39.81,-73.25,100
Mar del Plata,20,AR,1524618707,51.93,10.76,-46.43,-67.52,61
Mayya,40,RU,1524614400,26.6,8.95,61.74,130.28,58
Aykhal,0,RU,1524618708,15.66,9.82,65.95,111.51,75
Northam,40,GB,1524617400,48.2,6.93,51.04,-4.21,87
Jalu,0,LY,1524618709,57.96,8.93,29.03,21.55,53
San Patricio,0,PY,1524618709,74.79,3.11,-26.98,-56.83,81
Bonavista,12,CA,1524618709,40.86,18.21,48.65,-53.11,66
Faanui,44,PF,1524618710,79.92,7.36,-16.48,-151.75,100
Tingo Maria,44,PE,1524618710,66.42,1.1,-9.29,-76.01,85
Mitsamiouli,0,KM,1524618710,80.37,10.65,-11.38,43.28,100
Trelew,0,AR,1524618758,54.63,14.29,-43.25,-65.31,70
Upata,32,VE,1524618758,82.08,8.3,8.02,-62.41,52
Alofi,75,NU,1524614400,84.2,16.11,-19.06,-169.92,66
Saskylakh,56,RU,1524618759,10.8,9.82,71.97,114.09,85
Salalah,20,OM,1524613800,80.6,3.36,17.01,54.1,83
Miri,32,NG,1524618759,74.97,4.83,10.31,9.75,61
Mogadishu,56,SO,1524618539,83.52,7.85,2.04,45.34,100
Lasa,48,CY,1524618000,68,8.05,34.92,32.53,72
Soyo,100,AO,1524618760,79.29,3,-6.13,12.37,96
Qaanaaq,24,GL,1524618760,17.55,2.48,77.48,-69.36,90
Port Hedland,8,AU,1524618761,83.97,2.04,-20.31,118.58,62
Timizart,92,DZ,1524618761,65.97,1.7,36.8,4.25,65
Lac du Bonnet,0,CA,1524618594,44.64,7.81,50.25,-96.06,51
Ambilobe,32,MG,1524618761,69.57,3.33,-13.19,49.05,94
Kodiak,1,US,1524613980,69.8,24.16,39.95,-94.76,40
Sultanpur,0,IN,1524618762,70.56,2.77,26.26,82.07,36
Jaciara,0,BR,1524618778,74.07,3.71,-15.95,-54.98,69
Tsogni,92,GA,1524618763,79.2,2.71,-2.79,10.1,100
Nizhniy Ufaley,68,RU,1524618763,25.02,5.28,55.91,59.99,88
Touros,68,BR,1524618763,76.95,7.63,-5.2,-35.46,94
Cumana,76,VE,1524618763,76.14,2.26,10.46,-64.17,65
Palana,44,RU,1524618764,31.5,8.63,59.08,159.95,82
Mtwara,8,TZ,1524618764,78.12,9.31,-10.28,40.18,100
Klaksvik,92,FO,1524617400,39.2,9.17,62.23,-6.59,100
Elesbao Veloso,48,BR,1524618764,73.89,4.72,-6.2,-42.14,96
Bubaque,0,GW,1524618000,75.2,4.7,11.28,-15.83,73
Fredericton,75,CA,1524614400,55.4,13.87,45.97,-66.65,49
Ancud,36,CL,1524618765,43.29,2.77,-41.87,-73.83,88
Hami,0,CN,1524618765,55.89,1.88,42.84,93.51,44
Padang,76,ID,1524618766,82.17,2.21,-0.92,100.36,100
Kodar,0,IN,1524618766,76.41,4.23,16.98,79.97,95
Pozo Colorado,44,PY,1524618766,77.22,3,-23.49,-58.8,73
Hovd,75,NO,1524617400,42.8,25.28,63.83,10.7,86
Hasaki,75,JP,1524616440,66.2,11.41,35.73,140.83,93
Axim,8,GH,1524618767,81.9,10.54,4.87,-2.24,98
Dapdap,32,PH,1524618767,82.71,7.25,14.05,121.57,96
Bathsheba,40,BB,1524618000,77,11.41,13.22,-59.52,83
Cabo San Lucas,75,MX,1524613920,89.6,14.99,22.89,-109.91,15
Kaitangata,12,NZ,1524618768,56.7,12.88,-46.28,169.85,67
Hofn,68,IS,1524618768,36.99,7.02,64.25,-15.21,100
Pingliang,76,CN,1524618769,47.07,4.38,35.54,106.68,92
Broome,64,GB,1524617400,51.8,10.29,52.47,1.45,93
Kanjiza,0,RS,1524617100,55.4,1.12,46.06,20.05,87
Monrovia,40,LR,1524616200,78.8,4.27,6.33,-10.8,94
Linxia,20,CN,1524618770,36.54,3.71,35.6,103.21,86
Kavieng,0,PG,1524618770,84.87,5.12,-2.57,150.8,100
Grindavik,90,IS,1524618000,39.2,8.05,63.84,-22.43,93
Pevek,0,RU,1524618818,23.58,7.63,69.7,170.27,90
Strezhevoy,0,RU,1524616200,37.4,6.71,60.73,77.6,100
Vostok,0,RU,1524618818,57.87,2.37,46.45,135.83,58
Okha,44,RU,1524618819,42.48,17.36,53.59,142.95,86
Chapais,90,CA,1524618000,44.6,4.7,49.78,-74.86,56
Saldanha,8,PT,1524618819,55.44,2.71,41.42,-6.55,87
Palmer,75,AU,1524614400,64.4,6.93,-34.85,139.16,72
Rundu,0,NA,1524618820,59.22,6.02,-17.91,19.77,50
Broken Hill,48,AU,1524618820,68.67,6.02,-31.97,141.45,70
Ouallam,8,NE,1524618820,76.23,4.23,14.32,2.08,31
Lazaro Cardenas,40,MX,1524613980,89.6,6.93,28.39,-105.62,8
Bredasdorp,44,ZA,1524618000,51.8,4.7,-34.53,20.04,87
Cheremukhovo,0,RU,1524618821,20.97,2.59,56.23,46.23,76
Tasiilaq,12,GL,1524617400,26.6,1.12,65.61,-37.64,79
Usinsk,32,RU,1524618822,8.73,2.77,66,57.56,50
Ojinaga,32,US,1524618822,91.35,3.83,29.56,-104.41,12
Juba,64,EE,1524617400,44.6,10.29,57.82,26.93,100
Severo-Kurilsk,32,RU,1524618822,33.84,8.86,50.68,156.12,94
Sangar,0,RU,1524618823,20.79,6.4,63.92,127.47,54
Komsomolskiy,36,RU,1524618823,-1.44,3.11,67.55,63.78,57
Rosita,80,NI,1524618824,79.74,3.38,13.92,-84.4,74
Dekar,0,BW,1524618824,56.97,3.33,-21.53,21.93,56
Arroyo,90,US,1524617640,48.2,12.75,41.39,-78.88,93
Santa Cruz,1,US,1524617760,73.4,10.29,36.97,-122.03,82
Aksu,40,KZ,1524614400,48.2,15.66,52.04,76.93,93
The Valley,75,AI,1524618000,77,14.99,18.22,-63.06,78
Gagino,48,RU,1524618827,35.46,8.3,54.27,39.54,76
Ilulissat,88,GL,1524617400,24.8,4.7,69.22,-51.1,92
Grootfontein,0,NA,1524618827,52.11,2.55,-19.56,18.1,70
Amuntai,92,ID,1524618828,75.51,2.89,-2.42,115.25,96
Ifakara,68,TZ,1524618828,67.5,2.33,-8.13,36.68,93
Gamba,44,CN,1524618828,12.96,3.27,28.28,88.52,89
Burnie,92,AU,1524618829,59.4,9.37,-41.05,145.91,100
Ayr,20,GB,1524617400,46.4,14.99,55.46,-4.63,87
Fulton,20,US,1524617700,62.6,6.02,43.32,-76.42,41
Aklavik,5,CA,1524614400,37.4,9.17,68.22,-135.01,51
Omsukchan,32,RU,1524618830,29.43,3.71,62.53,155.8,86
Noyabrsk,88,RU,1524618831,40.5,9.64,63.2,75.45,96
